q_id,p_id,p_score,words
110,0,2.0,社会主义	性质	国营经济	力量	相对	比较	强大	实现	国家	工业化	主要	基础
110,1,2.0,此本	主义	经济	力量	弱小	发展	困难	可能	成为	中国	工业	起飞	基础
110,2,2.0,个体	农业	进行	社会主义	改造	保证	工业	发展	实现	国家	工业化	一个	必要条件
110,3,2.0,当时	国际	环境	促使	中国	选择	社会主义
111,0,6.0,政治	方面	帝国主义	加紧	侵略	军阀统治	日趋	黑暗	必须	继续	进行	反帝	反封建	斗争	经济	方面	一战	期间	中国	资本主义	进一步	发展	资产阶级	强烈要求	实行	民主	政治	发展	资本主义	这是	根本原因	思想	文化	方面	西方	启蒙	思想	进一步	传播	民主	共和	思想	深入人心	北洋军阀	推行	尊	孔复古	逆流	(	民主	共和	观念	尊	孔复古	逆流	势不两立	)
112,0,2.0,找	开	中国	市场
112,1,2.0,推销	工业
112,2,2.0,掠夺	廉价	工业原料
113,0,2.0,18	世纪	中期	主要	中国	进行	正常	贸易	没	打开	中国	市场
113,1,2.0,19	世纪	上半期	主要	中国	大量	走私	鸦片	中国	白银	大量	外流	林	徐	领导	禁烟	运动	遭受	重创
113,2,2.0,19	世纪	中期	发动	侵略战争	武力	打开	中国	大门
114,0,2.0,鸦片战争	中国	造成	严重	影响	中国	社会	性质	发生	变化
114,1,2.0,一个	独立自主	封建社会	沦为	半殖民地	半封建社会
115,0,1.0,太平天国运动	伟大	反封建	反侵略	农民	运动
115,1,1.0,几千	农民战争	最高峰	沉重打击	中外	反动势力
115,2,1.0,戊戌变法	自主	资产阶级	改良	运动
115,3,1.0,目的	挽救	民族	危亡	发展	资本主义	因而是	爱国	进步	思想	启蒙	作用	资产阶级	思	想	传播	奠定	基础
115,4,1.0,义和团运动	轰轰烈烈	农民	反帝	爱国运动
115,5,1.0,沉重打击	中外	反动势力	显示	中国	人民	伟大	力量
115,6,1.0,辛亥革命	一次	伟大	反帝	反封建	资产阶级	民主革命
115,7,1.0,推翻	社会制度	建立	资产阶级	民主	共和国	颁布	中华民国	临时	约法	便	民主	共和国	观念	深入	人民
116,0,2.0,教训	四次	斗争	失败	没有	推翻	封建主义	统治	没有	改变	中国	沦为	半殖民地	半封建社会	命运
116,1,2.0,说明	近代	中国	农民	资产阶级	维新派	革命派	不能	领导	反帝	反封建	斗争	取得胜利	中国	民主革命	任务	只能	无产阶级	承担
117,0,1.0,资产阶级	维新派	宣传	维新	思想
117,1,1.0,发动	戊戌变法
117,2,1.0,资产阶级	革命派	宣传	革命	思想
117,3,1.0,成立	兴中会	筹划	武装起义	推翻	清政府
117,4,1.0,提出	辛亥革命	指导思想	—	—	三民主义	创建	资产阶级	共和国	进行	长期	艰苦奋斗
117,5,1.0,人民	群众	掀起	义和团	反	帝国	运动
118,0,1.0,农业	主要	生产	部门	当时	社会	根本	农业	收入	国家	主要	财源
118,1,1.0,大量	土地	荒芜	人民	处于	饥荒	国库	亏空
118,2,1.0,保障	人民	基本	生存	社会安定	必须	实行	以农为本	政策
119,0,1.0,要求	各级	官吏	关心	农桑	进一步	减经	赋税	徭役	田赋	降到	三十	税一
119,1,1.0,重视	德化	民	废除	严	邢	峻法
119,2,1.0,提倡	勤俭	治国	反对	奢侈	浮华
120,0,1.0,政治局面	政治	清明
120,1,1.0,社会	铁序	相对	安定
120,2,1.0,阶级矛盾	相对	缓和
120,3,1.0,民族团结
120,4,1.0,经济	局面	经济	得到	进一步	发晨
120,5,1.0,国力	增强
120,6,1.0,社会风气	开放
120,7,1.0,生产	水平	提高
121,0,2.0,第一次	国共合作	进行	国民革命	运动	有力	推动	北伐战争	胜利	进军
121,1,2.0,第二次	国共合作	建立	抗日民族统一战线	领导	全	民族	抗战	称为	抗日战争	胜利	重要	保障
122,0,1.0,过渡	资本主义	社会	创造	条件
122,1,1.0,共同	因素	经济	新兴	经济	成分	产生	发展	成为	社会变革	经济基础	欧美	中国	近代	资本主义	经济
122,2,1.0,政治	新兴	阶级	力量	形成	欧美	中国	近代	资产阶级	力量	发展	各国	改革	革命	运动	推动
122,3,1.0,科技	文化	进步	思想解放	运动	促进	近代	自然科学	诞生	启蒙运动
123,0,1.0,特点	政府	支持
123,1,1.0,资金来源	多样	政府	投资	民间	集股	借款	并举
123,2,1.0,洋务运动	推动	铁路	布局	集中	东部	均衡
123,3,1.0,认识	清政府	筹建	川汉铁路	发行股票	客观	有利于	经济	发展
123,4,1.0,20	世纪	初	清政府	准备	川汉铁路	修建	权	转让	外国	侵吞	股银	加深	民众	清政府	卖国	政策	憎恨	加剧	清朝	统治	危机	引发	四川	保路	运动
123,5,1.0,清政府	调集	湖北	新军	前往	镇压	湖北	革命	势力	提供	有利	契机	成为	武昌起义	成功	重要	因素
124,0,2.0,封建社会	沦为	半殖民地	半封建社会
124,1,2.0,甲午	中日战争
124,2,2.0,马关条约
125,0,2.0,1900	年	战后	被迫	签订	辛丑	条约
125,1,2.0,中国	完全	沦为	半殖民地	半封建社会
125,2,2.0,抗日战争
126,0,2.0,克星	顿	枪声
126,1,2.0,萨拉托	加	大捷
127,0,2.0,南昌起义
127,1,2.0,秋收起义
128,0,1.0,英	斯图亚特	王朝	封建	专制	统治
128,1,1.0,法	封建	专制	统治
128,2,1.0,美	英国	殖民统治	黑人	双隶	制度
128,3,1.0,俄	农	双制
128,4,1.0,日	封建	幕府	统治
129,0,2.0,1972	年	美国	总统	尼克松	访华	双方	签署	中	美	联合公报	1979	年	中美	正式	建交	两国关系	正常化
129,1,2.0,1971	年	10	月	26	届	联合国大会	恢复	中国	联合国	合法权利
129,2,2.0,1972	年	日本首相	田中角荣	访华	中日	正式	建立	外交关系
130,0,1.0,欧洲	两次	分裂	指	两次	世界大战
130,1,1.0,变化	英国	失去	世界	霸主	地位	欧洲	失去	世界	中心	地位
130,2,1.0,美国	苏联	成为	世界	主导力量
131,0,1.0,趋势	经济	政治	一体化	趋势
132,0,1.0,分布	近代	民族	工业	主要	分布	沿海	沿江	地区	地区	分布	极	平衡
132,1,1.0,类型	近代	民族	工业	主要	集中	轻工业	重工业	基础	极为	薄弱
133,0,1.0,基础	法家	思想
134,0,1.0,技术	开渠	凿井	铸铁	技术
134,1,1.0,特点	时间	早	间接	交往	为主	经济	文化交流	为主	中国	文化	影响	欧洲	中华文明	占	主导地位	１	分	影响	丝绸	传入	欧洲	丰富	欧洲	人民	生活
135,0,3.0,认识	中华文明	深深	熔铸	民族	生命力	创造力	凝聚力	之中	源远流长	１	分	各族人民	中华文明	强烈	认同感	归属感	具有	明显	地域性	特征	１	分	中华文明	今天	中国	价值观念	生活	方式	中国	发展	道路	具有	深刻影响	１	分	中华文明	世界	文明	中	占有	重要	地位	人类	进步	世界	文明	发展	产生	深远影响	１	分
136,0,2.0,主要	原因	第三次	科技	革命	推动
136,1,2.0,经济危机	教训	汲取
137,0,2.0,弊端	行政命令	管理	经济	否定	市场	价值规律	企业	缺乏	足够	动力	活力	经济效益	低下
137,1,2.0,轻重工业	比例失调	牺牲	农民	利益	影响	人民	生活	水平	提高
138,0,2.0,共同之处	自由放任	国家	干预	相结合	市场	计划	相结合
138,1,2.0,启示	经济	模式	应	适应	当时	生产力	发展
138,2,2.0,应	国情	选择	经济	模式	不断	调整	防止	僵化
139,0,1.0,新	经济	政策
140,0,1.0,第一次	国共合作	进行	国民革命	运动	有力	推动	北伐战争	胜利	进军
140,1,1.0,第二次	国共合作	建立	抗日民族统一战线	领导	全	民族	抗战	成为	抗日战争	胜利	重要	保证
141,0,1.0,相互尊重	国家主权	前提
141,1,1.0,平等	协商
141,2,1.0,和平共处
141,3,1.0,互利互惠
141,4,1.0,共同	发展
141,5,1.0,共同	维护	世界	和平	安全
142,0,2.0,伤害	遣成	大量	人员伤亡	造成	严重	心灵	创伤	战役	凡尔登	战役
143,0,2.0,原则	平等	自由	原则	(	民主自由	原则	)	革命	辛亥革命
144,0,3.0,政治	制度	民族区域	自治	制度	意义	有利于	实现	民族	共同	繁荣	发展	有利于	民族	共同	团结奋斗	有利于	维护	民族团结	促进	少数民族	地区	发展	有利于	全面	建成	小康社会
145,0,1.0,原因	农业	主要	生产	部门	当时	社会	根本	农业	收入	国家	主要	财源
145,1,1.0,大量	土地	荒	芜	人民	处于	饥荒	国库	亏空
145,2,1.0,保障	人民	基本	生存	社会安定	必须	实行	以农为本	政策
146,0,2.0,政治局面	政治	清明	社会秩序	相对	安定	阶级矛盾	相对	缓和	民族团结	(	答	出	任意	一点	即可	分	)	经济	局面	经济	得到	进一步	发展	国力	增强	社会风气	开放	生产	水平	提高	(	答	出	任意	一点	即可	分	)
147,0,1.0,国家	苏联
147,1,1.0,政策	独立自主	和平	外交政策
147,2,1.0,理念	共商	共建	共享	全球	治理	观	构建	人类	命运	共同体
148,0,4.0,导火索	波士顿	倾茶	事件	根本原因	独立自主	反抗	英国	殖民地	无休止	压榨
149,0,0.5,动摇	封建思想	统治	地位	思想	得到	空前	解放
149,1,0.5,民主	科学	思想	得到	弘扬	推动	中国	自然科学	发展
149,2,0.5,五四运动	爆发	思想	宣传	动员	作用
149,3,0.5,后期	传播	社会主义	思想	中国	先进	知识分子	接受	拯救	国家	改造社会	思想	武器
149,4,0.5,有利于	文化	普及	繁荣
149,5,5.0,东西方	文化	存在	绝对	肯定	绝对	否定	偏向	一直	影响	后来
150,0,5.0,主要	内容	会议	解决	博古	军事	组织	错误	取消	博古	军事	指挥权	肯定	毛泽东	正确	主张	确立	毛泽东	核心	党中央	正确	领导	意义	会议	挽救	党	挽救	红军	挽救	革命	党	历史	生死攸关	转折点
